"Severity","ThreadID","Date","Time","Application","Message"
"ERROR","Thread-335350","03/15/2021","07:51:42","mail","Invalid Addresses;Invalid Addresses;lucee.runtime.exp.NativeException: Invalid Addresses
	at com.sun.mail.smtp.SMTPTransport.rcptTo(SMTPTransport.java:1862)
	at com.sun.mail.smtp.SMTPTransport.sendMessage(SMTPTransport.java:1118)
	at lucee.runtime.net.smtp.SMTPSender.run(SMTPSender.java:62)
Caused by: javax.mail.SendFailedException: Invalid Addresses;
  nested exception is:
	com.sun.mail.smtp.SMTPAddressFailedException: 550 <abooker@vanlinequotes.com> No such user here
;
  nested exception is:
	com.sun.mail.smtp.SMTPAddressFailedException: 550 <customercare@vanlinequotes.com> No such user here

	... 3 more
Caused by: com.sun.mail.smtp.SMTPAddressFailedException: 550 <abooker@vanlinequotes.com> No such user here
;
  nested exception is:
	com.sun.mail.smtp.SMTPAddressFailedException: 550 <customercare@vanlinequotes.com> No such user here

	at com.sun.mail.smtp.SMTPTransport.rcptTo(SMTPTransport.java:1715)
	... 2 more
Caused by: com.sun.mail.smtp.SMTPAddressFailedException: 550 <customercare@vanlinequotes.com> No such user here

	... 3 more
"
"ERROR","Thread-335414","03/15/2021","07:56:24","mail","Invalid Addresses;Invalid Addresses;lucee.runtime.exp.NativeException: Invalid Addresses
	at com.sun.mail.smtp.SMTPTransport.rcptTo(SMTPTransport.java:1862)
	at com.sun.mail.smtp.SMTPTransport.sendMessage(SMTPTransport.java:1118)
	at lucee.runtime.net.smtp.SMTPSender.run(SMTPSender.java:62)
Caused by: javax.mail.SendFailedException: Invalid Addresses;
  nested exception is:
	com.sun.mail.smtp.SMTPAddressFailedException: 550 <abooker@vanlinequotes.com> No such user here
;
  nested exception is:
	com.sun.mail.smtp.SMTPAddressFailedException: 550 <customercare@vanlinequotes.com> No such user here

	... 3 more
Caused by: com.sun.mail.smtp.SMTPAddressFailedException: 550 <abooker@vanlinequotes.com> No such user here
;
  nested exception is:
	com.sun.mail.smtp.SMTPAddressFailedException: 550 <customercare@vanlinequotes.com> No such user here

	at com.sun.mail.smtp.SMTPTransport.rcptTo(SMTPTransport.java:1715)
	... 2 more
Caused by: com.sun.mail.smtp.SMTPAddressFailedException: 550 <customercare@vanlinequotes.com> No such user here

	... 3 more
"
"ERROR","Thread-335431","03/15/2021","07:57:22","mail","Invalid Addresses;Invalid Addresses;lucee.runtime.exp.NativeException: Invalid Addresses
	at com.sun.mail.smtp.SMTPTransport.rcptTo(SMTPTransport.java:1862)
	at com.sun.mail.smtp.SMTPTransport.sendMessage(SMTPTransport.java:1118)
	at lucee.runtime.net.smtp.SMTPSender.run(SMTPSender.java:62)
Caused by: javax.mail.SendFailedException: Invalid Addresses;
  nested exception is:
	com.sun.mail.smtp.SMTPAddressFailedException: 550 <abooker@vanlinequotes.com> No such user here
;
  nested exception is:
	com.sun.mail.smtp.SMTPAddressFailedException: 550 <customercare@vanlinequotes.com> No such user here

	... 3 more
Caused by: com.sun.mail.smtp.SMTPAddressFailedException: 550 <abooker@vanlinequotes.com> No such user here
;
  nested exception is:
	com.sun.mail.smtp.SMTPAddressFailedException: 550 <customercare@vanlinequotes.com> No such user here

	at com.sun.mail.smtp.SMTPTransport.rcptTo(SMTPTransport.java:1715)
	... 2 more
Caused by: com.sun.mail.smtp.SMTPAddressFailedException: 550 <customercare@vanlinequotes.com> No such user here

	... 3 more
"
"ERROR","Thread-335496","03/15/2021","08:02:22","mail","Invalid Addresses;Invalid Addresses;lucee.runtime.exp.NativeException: Invalid Addresses
	at com.sun.mail.smtp.SMTPTransport.rcptTo(SMTPTransport.java:1862)
	at com.sun.mail.smtp.SMTPTransport.sendMessage(SMTPTransport.java:1118)
	at lucee.runtime.net.smtp.SMTPSender.run(SMTPSender.java:62)
Caused by: javax.mail.SendFailedException: Invalid Addresses;
  nested exception is:
	com.sun.mail.smtp.SMTPAddressFailedException: 550 <abooker@vanlinequotes.com> No such user here
;
  nested exception is:
	com.sun.mail.smtp.SMTPAddressFailedException: 550 <customercare@vanlinequotes.com> No such user here

	... 3 more
Caused by: com.sun.mail.smtp.SMTPAddressFailedException: 550 <abooker@vanlinequotes.com> No such user here
;
  nested exception is:
	com.sun.mail.smtp.SMTPAddressFailedException: 550 <customercare@vanlinequotes.com> No such user here

	at com.sun.mail.smtp.SMTPTransport.rcptTo(SMTPTransport.java:1715)
	... 2 more
Caused by: com.sun.mail.smtp.SMTPAddressFailedException: 550 <customercare@vanlinequotes.com> No such user here

	... 3 more
"
"ERROR","Thread-336024","03/15/2021","08:46:03","mail","Invalid Addresses;Invalid Addresses;lucee.runtime.exp.NativeException: Invalid Addresses
	at com.sun.mail.smtp.SMTPTransport.rcptTo(SMTPTransport.java:1862)
	at com.sun.mail.smtp.SMTPTransport.sendMessage(SMTPTransport.java:1118)
	at lucee.runtime.net.smtp.SMTPSender.run(SMTPSender.java:62)
Caused by: javax.mail.SendFailedException: Invalid Addresses;
  nested exception is:
	com.sun.mail.smtp.SMTPAddressFailedException: 550 <abooker@vanlinequotes.com> No such user here
;
  nested exception is:
	com.sun.mail.smtp.SMTPAddressFailedException: 550 <customercare@vanlinequotes.com> No such user here

	... 3 more
Caused by: com.sun.mail.smtp.SMTPAddressFailedException: 550 <abooker@vanlinequotes.com> No such user here
;
  nested exception is:
	com.sun.mail.smtp.SMTPAddressFailedException: 550 <customercare@vanlinequotes.com> No such user here

	at com.sun.mail.smtp.SMTPTransport.rcptTo(SMTPTransport.java:1715)
	... 2 more
Caused by: com.sun.mail.smtp.SMTPAddressFailedException: 550 <customercare@vanlinequotes.com> No such user here

	... 3 more
"
"ERROR","Thread-336097","03/15/2021","08:51:43","mail","Invalid Addresses;Invalid Addresses;lucee.runtime.exp.NativeException: Invalid Addresses
	at com.sun.mail.smtp.SMTPTransport.rcptTo(SMTPTransport.java:1862)
	at com.sun.mail.smtp.SMTPTransport.sendMessage(SMTPTransport.java:1118)
	at lucee.runtime.net.smtp.SMTPSender.run(SMTPSender.java:62)
Caused by: javax.mail.SendFailedException: Invalid Addresses;
  nested exception is:
	com.sun.mail.smtp.SMTPAddressFailedException: 550 <abooker@vanlinequotes.com> No such user here
;
  nested exception is:
	com.sun.mail.smtp.SMTPAddressFailedException: 550 <customercare@vanlinequotes.com> No such user here

	... 3 more
Caused by: com.sun.mail.smtp.SMTPAddressFailedException: 550 <abooker@vanlinequotes.com> No such user here
;
  nested exception is:
	com.sun.mail.smtp.SMTPAddressFailedException: 550 <customercare@vanlinequotes.com> No such user here

	at com.sun.mail.smtp.SMTPTransport.rcptTo(SMTPTransport.java:1715)
	... 2 more
Caused by: com.sun.mail.smtp.SMTPAddressFailedException: 550 <customercare@vanlinequotes.com> No such user here

	... 3 more
"
"ERROR","Thread-336157","03/15/2021","08:56:24","mail","Invalid Addresses;Invalid Addresses;lucee.runtime.exp.NativeException: Invalid Addresses
	at com.sun.mail.smtp.SMTPTransport.rcptTo(SMTPTransport.java:1862)
	at com.sun.mail.smtp.SMTPTransport.sendMessage(SMTPTransport.java:1118)
	at lucee.runtime.net.smtp.SMTPSender.run(SMTPSender.java:62)
Caused by: javax.mail.SendFailedException: Invalid Addresses;
  nested exception is:
	com.sun.mail.smtp.SMTPAddressFailedException: 550 <abooker@vanlinequotes.com> No such user here
;
  nested exception is:
	com.sun.mail.smtp.SMTPAddressFailedException: 550 <customercare@vanlinequotes.com> No such user here

	... 3 more
Caused by: com.sun.mail.smtp.SMTPAddressFailedException: 550 <abooker@vanlinequotes.com> No such user here
;
  nested exception is:
	com.sun.mail.smtp.SMTPAddressFailedException: 550 <customercare@vanlinequotes.com> No such user here

	at com.sun.mail.smtp.SMTPTransport.rcptTo(SMTPTransport.java:1715)
	... 2 more
Caused by: com.sun.mail.smtp.SMTPAddressFailedException: 550 <customercare@vanlinequotes.com> No such user here

	... 3 more
"
"ERROR","Thread-336232","03/15/2021","09:02:22","mail","Invalid Addresses;Invalid Addresses;lucee.runtime.exp.NativeException: Invalid Addresses
	at com.sun.mail.smtp.SMTPTransport.rcptTo(SMTPTransport.java:1862)
	at com.sun.mail.smtp.SMTPTransport.sendMessage(SMTPTransport.java:1118)
	at lucee.runtime.net.smtp.SMTPSender.run(SMTPSender.java:62)
Caused by: javax.mail.SendFailedException: Invalid Addresses;
  nested exception is:
	com.sun.mail.smtp.SMTPAddressFailedException: 550 <abooker@vanlinequotes.com> No such user here
;
  nested exception is:
	com.sun.mail.smtp.SMTPAddressFailedException: 550 <customercare@vanlinequotes.com> No such user here

	... 3 more
Caused by: com.sun.mail.smtp.SMTPAddressFailedException: 550 <abooker@vanlinequotes.com> No such user here
;
  nested exception is:
	com.sun.mail.smtp.SMTPAddressFailedException: 550 <customercare@vanlinequotes.com> No such user here

	at com.sun.mail.smtp.SMTPTransport.rcptTo(SMTPTransport.java:1715)
	... 2 more
Caused by: com.sun.mail.smtp.SMTPAddressFailedException: 550 <customercare@vanlinequotes.com> No such user here

	... 3 more
"
"ERROR","Thread-341651","03/15/2021","16:31:55","mail","Invalid Addresses;Invalid Addresses;lucee.runtime.exp.NativeException: Invalid Addresses
	at com.sun.mail.smtp.SMTPTransport.rcptTo(SMTPTransport.java:1862)
	at com.sun.mail.smtp.SMTPTransport.sendMessage(SMTPTransport.java:1118)
	at lucee.runtime.net.smtp.SMTPSender.run(SMTPSender.java:62)
Caused by: javax.mail.SendFailedException: Invalid Addresses;
  nested exception is:
	com.sun.mail.smtp.SMTPAddressFailedException: 550 <abooker@vanlinequotes.com> No such user here
;
  nested exception is:
	com.sun.mail.smtp.SMTPAddressFailedException: 550 <customercare@vanlinequotes.com> No such user here

	... 3 more
Caused by: com.sun.mail.smtp.SMTPAddressFailedException: 550 <abooker@vanlinequotes.com> No such user here
;
  nested exception is:
	com.sun.mail.smtp.SMTPAddressFailedException: 550 <customercare@vanlinequotes.com> No such user here

	at com.sun.mail.smtp.SMTPTransport.rcptTo(SMTPTransport.java:1715)
	... 2 more
Caused by: com.sun.mail.smtp.SMTPAddressFailedException: 550 <customercare@vanlinequotes.com> No such user here

	... 3 more
"
"ERROR","Thread-341684","03/15/2021","16:34:19","mail","Invalid Addresses;Invalid Addresses;lucee.runtime.exp.NativeException: Invalid Addresses
	at com.sun.mail.smtp.SMTPTransport.rcptTo(SMTPTransport.java:1862)
	at com.sun.mail.smtp.SMTPTransport.sendMessage(SMTPTransport.java:1118)
	at lucee.runtime.net.smtp.SMTPSender.run(SMTPSender.java:62)
Caused by: javax.mail.SendFailedException: Invalid Addresses;
  nested exception is:
	com.sun.mail.smtp.SMTPAddressFailedException: 550 <abooker@vanlinequotes.com> No such user here
;
  nested exception is:
	com.sun.mail.smtp.SMTPAddressFailedException: 550 <customercare@vanlinequotes.com> No such user here

	... 3 more
Caused by: com.sun.mail.smtp.SMTPAddressFailedException: 550 <abooker@vanlinequotes.com> No such user here
;
  nested exception is:
	com.sun.mail.smtp.SMTPAddressFailedException: 550 <customercare@vanlinequotes.com> No such user here

	at com.sun.mail.smtp.SMTPTransport.rcptTo(SMTPTransport.java:1715)
	... 2 more
Caused by: com.sun.mail.smtp.SMTPAddressFailedException: 550 <customercare@vanlinequotes.com> No such user here

	... 3 more
"
"ERROR","Thread-352801","03/16/2021","07:52:33","mail","Invalid Addresses;Invalid Addresses;lucee.runtime.exp.NativeException: Invalid Addresses
	at com.sun.mail.smtp.SMTPTransport.rcptTo(SMTPTransport.java:1862)
	at com.sun.mail.smtp.SMTPTransport.sendMessage(SMTPTransport.java:1118)
	at lucee.runtime.net.smtp.SMTPSender.run(SMTPSender.java:62)
Caused by: javax.mail.SendFailedException: Invalid Addresses;
  nested exception is:
	com.sun.mail.smtp.SMTPAddressFailedException: 550 <abooker@vanlinequotes.com> No such user here
;
  nested exception is:
	com.sun.mail.smtp.SMTPAddressFailedException: 550 <customercare@vanlinequotes.com> No such user here

	... 3 more
Caused by: com.sun.mail.smtp.SMTPAddressFailedException: 550 <abooker@vanlinequotes.com> No such user here
;
  nested exception is:
	com.sun.mail.smtp.SMTPAddressFailedException: 550 <customercare@vanlinequotes.com> No such user here

	at com.sun.mail.smtp.SMTPTransport.rcptTo(SMTPTransport.java:1715)
	... 2 more
Caused by: com.sun.mail.smtp.SMTPAddressFailedException: 550 <customercare@vanlinequotes.com> No such user here

	... 3 more
"
"ERROR","Thread-352873","03/16/2021","07:57:33","mail","Invalid Addresses;Invalid Addresses;lucee.runtime.exp.NativeException: Invalid Addresses
	at com.sun.mail.smtp.SMTPTransport.rcptTo(SMTPTransport.java:1862)
	at com.sun.mail.smtp.SMTPTransport.sendMessage(SMTPTransport.java:1118)
	at lucee.runtime.net.smtp.SMTPSender.run(SMTPSender.java:62)
Caused by: javax.mail.SendFailedException: Invalid Addresses;
  nested exception is:
	com.sun.mail.smtp.SMTPAddressFailedException: 550 <abooker@vanlinequotes.com> No such user here
;
  nested exception is:
	com.sun.mail.smtp.SMTPAddressFailedException: 550 <customercare@vanlinequotes.com> No such user here

	... 3 more
Caused by: com.sun.mail.smtp.SMTPAddressFailedException: 550 <abooker@vanlinequotes.com> No such user here
;
  nested exception is:
	com.sun.mail.smtp.SMTPAddressFailedException: 550 <customercare@vanlinequotes.com> No such user here

	at com.sun.mail.smtp.SMTPTransport.rcptTo(SMTPTransport.java:1715)
	... 2 more
Caused by: com.sun.mail.smtp.SMTPAddressFailedException: 550 <customercare@vanlinequotes.com> No such user here

	... 3 more
"
"ERROR","Thread-353112","03/16/2021","08:16:27","mail","Invalid Addresses;Invalid Addresses;lucee.runtime.exp.NativeException: Invalid Addresses
	at com.sun.mail.smtp.SMTPTransport.rcptTo(SMTPTransport.java:1862)
	at com.sun.mail.smtp.SMTPTransport.sendMessage(SMTPTransport.java:1118)
	at lucee.runtime.net.smtp.SMTPSender.run(SMTPSender.java:62)
Caused by: javax.mail.SendFailedException: Invalid Addresses;
  nested exception is:
	com.sun.mail.smtp.SMTPAddressFailedException: 550 <abooker@vanlinequotes.com> No such user here
;
  nested exception is:
	com.sun.mail.smtp.SMTPAddressFailedException: 550 <customercare@vanlinequotes.com> No such user here

	... 3 more
Caused by: com.sun.mail.smtp.SMTPAddressFailedException: 550 <abooker@vanlinequotes.com> No such user here
;
  nested exception is:
	com.sun.mail.smtp.SMTPAddressFailedException: 550 <customercare@vanlinequotes.com> No such user here

	at com.sun.mail.smtp.SMTPTransport.rcptTo(SMTPTransport.java:1715)
	... 2 more
Caused by: com.sun.mail.smtp.SMTPAddressFailedException: 550 <customercare@vanlinequotes.com> No such user here

	... 3 more
"
"ERROR","Thread-353163","03/16/2021","08:20:10","mail","Invalid Addresses;Invalid Addresses;lucee.runtime.exp.NativeException: Invalid Addresses
	at com.sun.mail.smtp.SMTPTransport.rcptTo(SMTPTransport.java:1862)
	at com.sun.mail.smtp.SMTPTransport.sendMessage(SMTPTransport.java:1118)
	at lucee.runtime.net.smtp.SMTPSender.run(SMTPSender.java:62)
Caused by: javax.mail.SendFailedException: Invalid Addresses;
  nested exception is:
	com.sun.mail.smtp.SMTPAddressFailedException: 550 <abooker@vanlinequotes.com> No such user here
;
  nested exception is:
	com.sun.mail.smtp.SMTPAddressFailedException: 550 <customercare@vanlinequotes.com> No such user here

	... 3 more
Caused by: com.sun.mail.smtp.SMTPAddressFailedException: 550 <abooker@vanlinequotes.com> No such user here
;
  nested exception is:
	com.sun.mail.smtp.SMTPAddressFailedException: 550 <customercare@vanlinequotes.com> No such user here

	at com.sun.mail.smtp.SMTPTransport.rcptTo(SMTPTransport.java:1715)
	... 2 more
Caused by: com.sun.mail.smtp.SMTPAddressFailedException: 550 <customercare@vanlinequotes.com> No such user here

	... 3 more
"
